Index_No,Chemical_Name,CAS_No,Hazard_Statement_Codes,SCL_M_Factors
006-005-00-4,thiram (ISO); tetramethylthiuram disulphide,137-26-8,H332 | H302 | H373 ** | H315 | H319 | H317 | H400 | H410 |,M=10 |
006-011-00-7,carbaryl (ISO); 1-naphthyl methylcarbamate,63-25-2,H351 | H332 | H302 | H400 |,M=100 |
006-012-00-2,ziram (ISO); zinc bis dimethyldithiocarbamate,137-30-4,H330 | H302 | H335 | H373 ** | H318 | H317 | H400 | H410 |,M=100 |
006-035-00-8,"pirimicarb (ISO); 2-(dimethylamino)-5,6-dimethylpyrimidin-4-yl dimethylcarbamate",23103-98-2,H351 | H331 | H301 | H317 | H400 | H410 |,M=10 | M=100 |
006-044-00-7,"isoproturon (ISO); | 3-(4-isopropylphenyl)-1,1-dimethylurea",34123-59-6,H351 | H373 (blood) | H400 | H410 |,M=10 | M=10 |
006-045-00-2,methomyl (ISO); 1-(methylthio)ethylideneamino N-methylcarbamate,16752-77-5,H300 | H400 | H410 |,M=100 |
006-046-00-8,"bendiocarb (ISO); 2,2-dimethyl-1,3-benzodioxol-4-yl N-methylcarbamate; 2,2-dimethyl-1,3-benzodioxol-4-yl methylcarbamate",22781-23-3,H300 | H331 | H311 | H400 | H410 |,M=10 | M=100 |
006-069-00-3,"thiophanate-methyl (ISO); | dimethyl (1,2-phenylenedicarbamo-thioyl)biscarbamate; dimethyl 4,4′-(o-phenylene) bis(3-thioallophanate)",23564-05-8,H351 | H341 | H332 | H317 | H400 | H410 |,Inhalation: ATE = 1.7 mg/L (dusts/mists) | M=10 | M=10 |
006-076-00-1,mancozeb (ISO); | manganese ethylenebis(dithiocarbamate) (polymeric) complex with zinc salt,8018-01-7,"H351 | H360D | H373 (thyroid, nervous system) | H317 | H400 | H410 |",M=10 | M=10 |
006-077-00-7,maneb (ISO); manganese ethylenebis(dithiocarbamate) (polymeric),12427-38-2,H361d *** | H332 | H319 | H317 | H400 | H410 |,M=10 |
006-086-00-6,fenoxycarb (ISO); ethyl [2-(4-phenoxyphenoxy)ethyl]carbamate,72490-01-8,H351 | H400 | H410 |,M=1 | M=10000 |
006-087-00-1,"furathiocarb (ISO); 2,3-dihydro-2,2-dimethyl-7-benzofuryl 2,4-dimethyl-6-oxa-5-oxo-3-thia-2,4-diazadecanoate",65907-30-4,H330 | H301 | H373 ** | H315 | H319 | H317 | H400 | H410 |,M=100 |
006-103-00-7,"N,N''-(methylenedi-4,1-phenylene)bis[N'-octyl]urea",-,H318 | H334 | H400 | H410 |,M=100 |
011-007-00-3,propoxycarbazone-sodium,181274-15-7,H400 | H410 |,M=10 |
014-018-00-1,octamethylcyclotetrasiloxane; [D4],556-67-2,H361f *** | H410 |,M=10 |
014-036-00-X,(4-ethoxyphenyl)(3-(4-fluoro-3-phenoxyphenyl)propyl)dimethylsilane,105024-66-6,H360F *** | H400 | H410 |,M=1000 |
015-003-00-2,calcium phosphide; tricalcium diphosphide,1305-99-3,H260 | H330 | H300 | H311 | H318 | H400 |,M=100 |
015-004-00-8,aluminium phosphide,20859-73-8,H260 | H330 | H300 | H311 | H400 |,M=100 |
015-005-00-3,magnesium phosphide; trimagnesium diphosphide,12057-74-8,H260 | H330 | H300 | H311 | H400 |,M=100 |
015-006-00-9,trizinc diphosphide; zinc phosphide,1314-84-7,H260 | H300 | H400 | H410 |,M=100 |
015-019-00-X,"dichlorvos (ISO); 2,2-dichlorovinyl dimethyl phosphate",62-73-7,H330 | H311 | H301 | H317 | H400 |,M=1000 |
015-020-00-5,mevinphos (ISO); 2-methoxycarbonyl-1-methylvinyl dimethyl phosphate,7786-34-7,H310 | H300 | H400 | H410 |,M=10000 |
015-021-00-0,"trichlorfon (ISO); dimethyl 2,2,2-trichloro-1-hydroxyethylphosphonate",52-68-6,H302 | H317 | H400 | H410 |,M=1000 |
015-027-00-3,"sulfotep (ISO); O,O,O,O-tetraethyl dithiopyrophosphate",3689-24-5,H310 | H300 | H400 | H410 |,M=1000 |
015-033-00-6,"phorate (ISO); O,O-diethyl ethylthiomethyl phosphorodithioate",298-02-2,H310 | H300 | H400 | H410 |,M=1000 |
015-034-00-1,"parathion (ISO); O,O-diethyl O-4-nitrophenyl phosphorothioate",56-38-2,H330 | H300 | H311 | H372 ** | H400 | H410 |,M=100 |
015-035-00-7,"parathion - methyl (ISO); O,O-dimethyl O-4-nitrophenyl phosphorothioate",298-00-0,H226 | H330 | H300 | H311 | H373 ** | H400 | H410 |,M=100 |
015-041-00-X,"malathion (ISO); 1,2-bis(ethoxycarbonyl)ethyl O,O-dimethyl phosphorodithioate; [containing ≤ 0.03 % isomalathion]",121-75-5,H302 | H317 | H400 | H410 |,M=1000 |
015-042-00-5,"chlorthion; O-(3-chloro-4-nitrophenyl) O,O-dimethyl phosphorothioate",500-28-7,H332 | H312 | H302 | H400 | H410 |,M=100 |
015-047-00-2,"ethion (ISO); O,O,O',O'-tetraethyl S,S'-methylenedi (phosphorodithioate); diethion",563-12-2,H301 | H312 | H400 | H410 |,M=10000 |
015-048-00-8,"fenthion (ISO); O,O-dimethyl-O-(4-methylthion-m-tolyl) phosphorothioate",55-38-9,H341 | H331 | H312 | H302 | H372 ** | H400 | H410 |,M=100 |
015-055-00-6,"naled (ISO); 1,2-dibromo-2,2-dichloroethyl dimethyl phosphate",300-76-5,H312 | H302 | H315 | H319 | H400 |,M=1000 |
015-056-00-1,"azinphos-ethyl (ISO); O,O-diethyl 4-oxobenzotriazin-3-ylmethyl phosphorodithioate",2642-71-9,H300 | H311 | H400 | H410 |,M=100 |
015-063-00-X,"dioxathion (ISO); 1,4-dioxan-2,3-diyl-O,O,O',O'-tetraethyl di(phosphorodithioate)",78-34-2,H330 | H300 | H311 | H400 | H410 |,M=1000 |
015-067-00-1,"phosalone (ISO); S-(6-chloro-2-oxobenzoxazolin-3-ylmethyl) O,O-diethyl phosphorodithioate",2310-17-0,H301 | H332 | H312 | H317 | H400 | H410 |,M=1000 |
015-076-00-0,"potasan; O,O-diethyl O-(4-methylcoumarin-7-yl) phosphorothioate",299-45-6,H310 | H330 | H300 | H400 | H410 |,M=1000 |
015-084-00-4,"chlorpyrifos (ISO); O,O-diethyl O-3,5,6-trichloro-2-pyridyl phosphorothioate",2921-88-2,H301 | H400 | H410 |,M=10000 |
015-096-00-X,"oxydisulfoton (ISO); O, O-diethyl S-2-ethylsulphinylethyl phosphorodithioate",2497-07-6,H300 | H311 | H400 | H410 |,M=10 |
015-097-00-5,phenthoate (ISO); ethyl 2-(dimethoxyphosphinothioylthio)-2-phenylacetate,2597-03-7,H312 | H302 | H400 | H410 |,M=100 |
015-100-00-X,phoxim (ISO); α-(diethoxyphosphinothioylimino) phenylacetonitrile,14816-18-3,H361f *** | H302 | H317 | H400 | H410 |,M=1000 |
015-101-00-5,"phosmet (ISO); | S-[(1,3-dioxo-1,3-dihydro-2H-isoindol-2-yl)methyl] O,O-di-methyl phosphorodithioate; | O,O-dimethyl-S-phthalimido-methyl phosphorodithioate",732-11-6,H361f | H301 | H332 | H370 (nervous system) | H400 | H410 |,M=100 | M=100 |
015-108-00-3,"bromophos (ISO); O-4-bromo-2,5-dichlorophenyl O,O-dimethyl phosphorothioate",2104-96-3,H302 | H400 | H410 |,M=100 |
015-109-00-9,crotoxyphos (ISO); 1-phenylethyl 3-(dimethoxyphosphinyloxy) isocrotonate,7700-17-6,H311 | H301 | H400 | H410 |,M=10 |
015-113-00-0,"tolclofos-methyl (ISO); | O-(2,6-dichloro-p-tolyl)-O,O-dimethyl thiophosphate",57018-04-9,H317 | H400 | H410 |,M=1 | M=1 |
015-114-00-6,"chlormephos (ISO); S-chloromethyl O,O-diethyl phosphorodithioate",24934-91-6,H310 | H300 | H400 | H410 |,M=10 |
015-115-00-1,"chlorthiophos (ISO); [isomeric reaction mass in which O-2,5-dichlorophenyl-4-methylthiophenyl O,O-diethyl phosphorothioate predominates]",21923-23-9,H300 | H311 | H400 | H410 |,M=1000 |
015-122-00-X,"etrimfos (ISO); O-6-ethoxy-2-ethylpyrimidin-4-yl O,O-dimethylphosphorothioate",38260-54-7,H302 | H400 | H410 |,M=10 |
015-123-00-5,fenamiphos (ISO); ethyl-4-methylthio-m-tolyl isopropyl phosphoramidate,22224-92-6,H330 | H310 | H300 | H319 | H400 | H410 |,M=100 | M=100 |
015-126-00-1,"heptenophos (ISO); 7-chlorobicyclo(3.2.0)hepta-2,6-dien-6-yl dimethyl phosphate",23560-59-0,H301 | H400 | H410 |,M=100 |
015-128-00-2,"IPSP; S-ethylsulphinylmethyl O,O-diisopropylphosphorodithioate",5827-05-4,H310 | H301 | H400 | H410 |,M=100 |
015-129-00-8,isofenphos (ISO); O-ethyl O-2-isopropoxycarbonylphenyl-isopropylphosphoramidothioate,25311-71-1,H311 | H301 | H400 | H410 |,M=100 |
015-132-00-4,"S-(chlorophenylthiomethyl) O,O-dimethylphosphorodithioate; methylcarbophenothione",953-17-3,H311 | H301 | H400 | H410 |,M=1000 |
015-133-00-X,"piperophos (ISO); S-2-methylpiperidinocarbonylmethyl-O,O-dipropyl phosphorodithioate",24151-93-7,H302 | H400 | H410 |,M=10 |
015-134-00-5,"pirimiphos-methyl (ISO); O-[2-(diethylamino)-6-methylpyrimidin-4-yl] O,O-dimethyl phosphorothioate",29232-93-7,H302 | H372 (nervous system) | H400 | H410 |,Oral: ATE = 1414 mg/kg bw | M=1000 | M=1000 |
015-135-00-0,profenofos (ISO); O-(4-bromo-2-chlorophenyl) O-ethyl S-propyl phosphorothioate,41198-08-7,H332 | H312 | H302 | H400 | H410 |,M=1000 |
015-136-00-6,trans-isopropyl-3-[[(ethylamino)methoxyfosfinothioyl]oxy]crotonate; isopropyl 3-[[(ethylamino)methoxyphosphinothioyl]oxy]isocrotonate; propetamphos (ISO),31218-83-4,H301 | H400 | H410 |,M=100 |
015-138-00-7,"quinalphos (ISO); O,O-diethyl-O-quinoxalin-2-yl phosphorothioate",13593-03-8,H301 | H312 | H400 | H410 |,M=1000 |
015-139-00-2,"terbufos (ISO); S-tert-butylthiomethyl O,O-diethylphosphorodithioate",13071-79-9,H310 | H300 | H400 | H410 |,M=1000 |
015-140-00-8,"triazophos (ISO); O,O-diethyl-O-1-phenyl-1H-1,2,4-triazol-3-yl phosphorothioate",24017-47-8,H331 | H301 | H312 | H400 | H410 |,M=100 |
015-186-00-9,"chlorpyrifos-methyl (ISO),; O, O-dimethyl O-3,5,6-trichloro-2-pyridyl phosphorothioate",5598-13-0,H317 | H400 | H410 |,M=10000 |
016-084-00-7,"prosulfuron (ISO); 1-(4-methoxy-6-methyl-1,3,5-triazin-2-yl)-3-[2-(3,3,3-trifluoropropyl)phenylsulfonyl]urea",94125-34-5,H302 | H400 | H410 |,M=100 |
016-096-00-2,"thifensulfuron-methyl (ISO); | methyl 3-(4-methoxy-6-methyl-1,3,5-triazin-2-ylcarbamoylsulfamoyl)thiophene-2-carboxylate",79277-27-3,H400 | H410 |,M=100 | M=100 |
016-098-00-3,dimethyl disulphide,624-92-0,H225 | H331 | H301 | H336 | H370 (upper respiratory tract) (Inhalation) | H319 | H317 | H400 | H410 |,Inhalation: ATE = 5 mg/L (Vapours) | Oral: ATE = 190 mg/kg bw | M=1 | M=10 |
017-001-00-7,chlorine,7782-50-5,H270 |  | H331 | H335 | H315 | H319 | H400 |,M=100 |
017-011-00-1,"sodium hypochlorite, solution ... % Cl active",7681-52-9,H314 | H318 | H400 | H410 |,EUH031: C ≥ 5 % | M=10 | M=1 |
017-012-00-7,calcium hypochlorite,7778-54-3,H272 | H302 | H314 | H400 |,"Skin Corr. 1B; H314: C ≥ 5 % | Skin Irrit. 2; H315: 1 % ≤ C < 5 % | Eye Dam. 1; H318: 3 % ≤ C < 5 % | Eye Irrit. 2; H319: 0,5 % < C < 3 % | M=10 |"
017-026-00-3,chlorine dioxide,10049-04-4,H270 |  | H330 | H314 | H400 |,M=10 |
017-026-01-0,chlorine dioxide … %,10049-04-4,H301 | H314 | H400 |,"STOT SE 3; H335: C ≥ 3 % | Skin Corr. 1B; H314: C ≥ 5 % | Skin Irrit. 2; H315: 1 % ≤ C < 5 % | Eye Dam. 1; H318: 3 % ≤ C < 5 % | Eye Irrit. 2; H319: 0,3 % ≤ C < 3 % | M=10 |"
027-002-00-4,cobalt oxide,1307-96-6,H302 | H317 | H400 | H410 |,M=10 |
027-003-00-X,cobalt sulfide,1317-42-6,H317 | H400 | H410 |,M=10 |
027-004-00-5,cobalt dichloride,7646-79-9,H350i | H341 | H360F *** | H302 | H334 | H317 | H400 | H410 |,"Carc. 1B; H350i: C ≥ 0,01 % | M=10 |"
027-005-00-0,cobalt sulfate,10124-43-3,H350i | H341 | H360F *** | H302 | H334 | H317 | H400 | H410 |,"Carc. 1B; H350i: C ≥ ,01 % | M=10 |"
027-006-00-6,cobalt di(acetate),71-48-7,H350i | H341 | H360F *** | H334 | H317 | H400 | H410 |,"Carc. 1B; H350i: C ≥ 0,01 % | M=10 |"
027-009-00-2,cobalt dinitrate,10141-05-6,H350i | H341 | H360F *** | H334 | H317 | H400 | H410 |,"Carc. 1B; H350i: C ≥ 0,01 % | M=10 |"
027-010-00-8,cobalt carbonate,513-79-1,H350i | H341 | H360F *** | H334 | H317 | H400 | H410 |,"Carc. 1B; H350i: C ≥ 0,01 % | M=10 |"
028-009-00-5,nickel sulfate,7786-81-4,H350i | H341 | H360D *** | H332 | H302 | H372 ** | H315 | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Irrit. 2; H315: C ≥ 20 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-011-00-6,nickel dichloride,7718-54-9,H350i | H341 | H360D *** | H331 | H301 | H372 ** | H315 | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % < C < 1 % | Skin Irrit. 2; H315: C ≥ 20 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-012-00-1,"nickel dinitrate [1] | nitric acid, nickel salt [2] |",13138-45-9 [1] | 14216-75-2 [2] |,H272 | H350i | H341 | H360D *** | H332 | H302 | H372 ** | H315 | H318 | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: ,1 % < C < 1 % | Skin Irrit. 2; H315: C ≥ 20 % | Skin Sens. 1; H317: C > ,01 % | M=1 |"
028-014-00-2,"slimes and sludges, copper electrolytic refining, decopperised, nickel sulfate",92129-57-2,H350i | H341 | H360D *** | H332 | H302 | H372 ** | H315 | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-016-00-3,"nickel diperchlorate; perchloric acid, nickel(II) salt",13637-71-3,H350i | H341 | H360D *** | H372 ** | H314 | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-017-00-9,nickel dipotassium bis(sulfate) [1] | diammonium nickel bis(sulfate)  [2] |,13842-46-1 [1] | 15699-18-0 [2] |,H350i | H341 | H360D *** | H332 | H302 | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-018-00-4,nickel bis(sulfamidate); | nickel sulfamate,13770-89-3,H350i | H341 | H360D *** | H302 | H372 ** | H334 | H317 | H400 | H410 |,"Oral: ATE = 853 mg/kg bw | STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: ,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ ,01 % | M=1 |"
028-019-00-X,nickel bis(tetrafluoroborate),14708-14-6,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-021-00-0,"nickel diformate [1] | formic acid, nickel salt [2] | formic acid, copper nickel salt  [3] |",3349-06-2 [1] | 15843-02-4 [2] | 68134-59-8 [3] |,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-022-00-6,nickel di(acetate) [1] | nickel acetate [2] |,373-02-4 [1] | 14998-37-9 [2] |,H350i | H341 | H360D *** | H332 | H302 | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-024-00-7,nickel dibenzoate,553-71-9,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-025-00-2,nickel bis(4-cyclohexylbutyrate),3906-55-6,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-026-00-8,nickel(II) stearate; nickel(II) octadecanoate,2223-95-2,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-027-00-3,nickel dilactate,16039-61-5,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-028-00-9,nickel(II) octanoate,4995-91-9,H350i | H341 | H360D *** | H372 ** | H314 | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-029-00-4,nickel difluoride [1] | nickel dibromide [2] | nickel diiodide [3] | nickel potassium fluoride  [4] |,10028-18-9 [1] | 13462-88-9 [2] | 13462-90-3 [3] | 11132-10-8 [4] |,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-030-00-X,nickel hexafluorosilicate,26043-11-8,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-031-00-5,nickel selenate,15060-62-5,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
