Index_No,Chemical_Name,CAS_No,Hazard_Statement_Codes,SCL_M_Factors
028-046-00-7,nickel dithiocyanate,13689-92-4,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-047-00-2,nickel dichromate,15586-38-6,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
028-053-00-5,"nickel dichlorate [1] | nickel dibromate [2] | ethyl hydrogen sulfate, nickel(II) salt  [3] |",67952-43-6 [1] | 14550-87-9 [2] | 71720-48-4 [3] |,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 %1 | M=1 |"
028-054-00-0,"nickel(II) trifluoroacetate [1] | nickel(II) propionate [2] | nickel bis(benzenesulfonate) [3] | nickel(II) hydrogen citrate [4] | citric acid, ammonium nickel salt [5] | citric acid, nickel salt [6] | nickel bis(2-ethylhexanoate) [7] | 2-ethylhexanoic acid, nickel salt [8] | dimethylhexanoic acid nickel salt [9] | nickel(II) isooctanoate [10] | nickel isooctanoate [11] | nickel bis(isononanoate) [12] | nickel(II) neononanoate [13] | nickel(II) isodecanoate [14] | nickel(II) neodecanoate [15] | neodecanoic acid, nickel salt [16] | nickel(II) neoundecanoate [17] | bis(.sc.d.sc.-gluconato-O1,O2)nickel [18] | nickel 3,5-bis(tert-butyl)-4-hydroxybenzoate (1:2) [19] | nickel(II) palmitate [20] | (2-ethylhexanoato-O)(isononanoato-O)nickel [21] | (isononanoato-O)(isooctanoato-O)nickel [22] | (isooctanoato-O)(neodecanoato-O)nickel [23] | (2-ethylhexanoato-O)(isodecanoato-O)nickel [24] | (2-ethylhexanoato-O)(neodecanoato-O)nickel [25] | (isodecanoato-O)(isooctanoato-O)nickel [26] | (isodecanoato-O)(isononanoato-O)nickel [27] | (isononanoato-O)(neodecanoato-O)nickel [28] | fatty acids, C6-19-branched, nickel salts [29] | fatty acids, C8-18 and C18-unsaturated, nickel salts [30] | 2,7-naphthalenedisulfonic acid, nickel(II) salt [31] |",16083-14-0 [1] | 3349-08-4 [2] | 39819-65-3 [3] | 18721-51-2 [4] | 18283-82-4 [5] | 22605-92-1 [6] | 4454-16-4 [7] | 7580-31-6 [8] | 93983-68-7 [9] | 29317-63-3 [10] | 27637-46-3 [11] | 84852-37-9 [12] | 93920-10-6 [13] | 85508-43-6 [14] | 85508-44-7 [15] | 51818-56-5 [16] | 93920-09-3 [17] | 71957-07-8 [18] | 52625-25-9 [19] | 13654-40-5 [20] | 85508-45-8 [21] | 85508-46-9 [22] | 84852-35-7 [23] | 84852-39-1 [24] | 85135-77-9 [25] | 85166-19-4 [26] | 84852-36-8 [27] | 85551-28-6 [28] | 91697-41-5 [29] | 84776-45-4 [30] | 72319-19-8 [31] |,H350i | H341 | H360D *** | H372 ** | H334 | H317 | H400 | H410 |,"STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | Skin Sens. 1; H317: C ≥ 0,01 % | M=1 |"
029-002-00-X,dicopper oxide; | copper (I) oxide,1317-39-1,H332 | H302 | H318 | H400 | H410 |,Inhalation: ATE = 3.34 mg/L (dusts/mists) | Oral: ATE = 500 mg/kg bw | M=100 | M=10 |
029-015-00-0,copper thiocyanate,1111-67-7,H400 | H410 |,M=10 | M=10 |
029-016-00-6,copper(II) oxide,1317-38-0,H400 | H410 |,M=100 | M=10 |
029-017-00-1,dicopper chloride trihydroxide,1332-65-6,H301 | H332 | H400 | H410 |,Oral: ATE = 299 mg/kg bw | Inhalation: ATE = 2.83 mg/L (dusts/mists) | M=10 | M=10 |
029-018-00-7,tetracopper hexahydroxide sulphate [1] | tetracopper hexahydroxide sulphate hydrate [2] |,1333-22-8 [1] | 12527-76-3 [2] |,H302 | H400 | H410 |,Oral: ATE = 500 mg/kg bw | M=10 | M=10 |
029-019-01-X,copper flakes (coated with aliphatic acid),,H331 | H302 | H319 | H400 | H410 |,Inhalation: ATE = 0.733 mg/L (dusts/mists) | Oral: ATE = 500 mg/kg bw | M=10 | M=10 |
029-020-00-8,copper(II) carbonate--copper(II) hydroxide (1:1),12069-69-1,H332 | H302 | H319 | H400 | H410 |,Inhalation: ATE = 1.2 mg/L (dusts/mists) | Oral: ATE = 500 mg/kg bw | M=10 | M=10 |
029-021-00-3,copper dihydroxide; copper(II) hydroxide,20427-59-2,H330 | H302 | H318 | H400 | H410 |,Inhalation: ATE = 0.47 mg/L (dusts/mists) | Oral: ATE = 500 mg/kg bw | M=10 | M=10 |
029-022-00-9,bordeaux mixture; | reaction products of copper sulphate with calcium dihydroxide,8011-63-0,H332 | H318 | H400 | H410 |,Inhalation: ATE = 1.97 mg/L (dusts/mists) | M=10 | M=1 |
029-023-00-4,copper sulphate pentahydrate,7758-99-8,H302 | H318 | H400 | H410 |,Oral: ATE = 481 mg/kg bw | M=10 | M=1 |
029-025-00-5,"bis(N-hydroxy-N-ni­trosocyclohexylamina­to-O,O’)copper; bis(N-cyclohexyl-diazenium-dioxy)-copper; [Cu-HDO]",312600-89-8,H228 | H302 | H373 (liver) | H318 | H400 | H410 |,Oral: ATE = 360 mg/kg bw | M=1 | M=1 |
047-003-00-3,"silver zinc zeolite (Zeolite, LTA framework type, surface-modified with silver and zinc ions) | [This entry covers LTA (Linde Type A) framework type zeolite which has been surface-modified with both silver and zinc ions at contents Ag+ 0,5 %-6 %, Zn2 + 5 %-16 %, and potentially with phosphorus, NH4+, Mg2+ and/or Ca2+ each at level < 3 %]",130328-20-0,H361d | H315 | H318 | H400 | H410 |,M=100 | M=100 |
050-002-00-0,cyhexatin (ISO); hydroxytricyclohexylstannane; tri(cyclohexyl)tin hydroxide,13121-70-5,H332 | H312 | H302 | H400 | H410 |,M=1000 |
050-003-00-6,fentin acetate (ISO); triphenyltin acetate,900-95-8,H351 | H361d *** | H330 | H311 | H301 | H335 | H372 ** | H315 | H318 | H400 | H410 |,M=10 |
050-004-00-1,fentin hydroxide (ISO); triphenyltin hydroxide,76-87-9,H351 | H361d *** | H330 | H311 | H301 | H335 | H372 ** | H315 | H318 | H400 | H410 |,M=10 |
050-008-00-3,"tributyltin compounds, with the exception of those specified elsewhere in this annex",,H360FD | H301 | H312 | H372 ** | H315 | H319 | H400 | H410 |,"* | STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,25 % ≤ C < 1 % | Skin Irrit. 2; H315: C ≥ 1 % | Eye Irrit. 2; H319: C ≥ 1 % | M=10 |"
050-011-00-X,"triphenyltin compounds, with the exception of those specified elsewhere in this Annex",-,H331 | H311 | H301 | H400 | H410 |,* | M=100 |
050-022-00-X,dibutyltin dichloride; (DBTC),683-18-1,H341 | H360FD | H330 | H301 | H312 | H372 ** | H314 | H400 | H410 |,"Skin Corr. 1B; H314: C ≥ 5 % | Skin Irrit. 2; H315: 0,01 % ≤ C < 5 % | Eye Dam. 1; H318: 3 % ≤ C < 5 % | Eye Irrit. 2; H319: 0,01 % ≤ C < 3 % | M=10 |"
050-023-00-5,"reaction mass of: bis[(2-ethyl-1-oxohexyl)oxy]dioctyl stannane; bis[((2-ethyl-1-oxohexyl)oxy)dioctylstannyl]oxide; bis(1-phenyl-1,3-decanedionyl)dioctyl stannane; ((2-ethyl-1-oxohexyl)oxy)-(1-phenyl-1,3-decanedionyl)dioctyl stannane",-,H373 ** | H400 | H410 |,M=10 |
601-033-00-9,benz[a]anthracene,56-55-3,H350 | H400 | H410 |,M=100 |
601-041-00-2,"dibenz[a,h]anthracene",53-70-3,H350 | H400 | H410 |,"Carc. 1B; H350: C ≥ 0,01 % | M=100 |"
601-093-00-6,"1,4-dimethylnaphthalene",571-58-4,H302 | H304 | H319 | H400 | H412 |,Oral: ATE = 1300 mg/kg bw | M=1 |
601-096-00-2,"(R)-p-mentha-1,8-diene;d-limonene",5989-27-5,H226 | H304 | H315 | H317 | H400 | H412 |,M=1 |
602-043-00-6,"lindane (ISO); γ-HCH or γ-BHC; γ-1,2,3,4,5,6-hexachlorocyclohexane",58-89-9,H362 | H301 | H332 | H312 | H373 ** | H400 | H410 |,M=10 |
602-050-00-4,"isodrin; (1α,4α,4aβ,5β,8β,8aβ)-1,2,3,4,10,10-hexachloro-1,4,4a,5,8,8a-hexahydro-1,4:5,8-dimethanonaphthalene",465-73-6,H310 | H330 | H300 | H400 | H410 |,M=100 |
603-085-00-8,"bronopol (INN); 2-bromo-2-nitropropane-1,3-diol",52-51-7,H312 | H302 | H335 | H315 | H318 | H400 |,M=10 |
603-197-00-7,"tebuconazole (ISO); 1-(4-chlorophenyl)-4,4-dimethyl-3-(1,2,4-triazol-1-ylmethyl)pentan-3-ol",107534-96-3,H361d *** | H302 | H400 | H410 |,M=1 | M=10 |
603-199-00-8,"etoxazol (ISO); (RS)-5-tert-butyl-2-[2-(2,6-difluorophenyl)-4,5-dihydro-1,3-oxazol-4-yl]phenetole",153233-91-1,H400 | H410 |,M=100 |
603-209-00-0,"spinosad (ISO) (reaction mass of spinosyn A and spinosyn D in ratios between 95:5 to 50:50); reaction mass of 50-95% of (2R,3aS,5aR,5bS,9S,13S,14R,16aS,16bR)-2-(6-deoxy-2,3,4-tri-O-methyl-α-.sc.l.sc.-mannopyranosyloxy)-13-(4-dimethylamino-2,3,4,6-tetradeoxy-β-.sc.d.sc.-erythropyranosyloxy)-9-ethyl-2,3,3a,5a,5b,6,7,9,10,11,12,13,14,15,16a,16b-hexadecahydro-14-methyl-1H-8-oxacyclododeca[b]as-indacene-7,15-dione and 50-5% (2S,3aR,5aS,5bS,9S,13S,14R,16aS,16bS)-2-(6-deoxy-2,3,4-tri-O-methyl-α-.sc.l.sc.-mannopyranosyloxy)-13-(4-dimethylamino-2,3,4,6-tetradeoxy-β-.sc.d.sc.-erythropyranosyloxy)-9-ethyl-2,3,3a,5a,5b,6,7,9,10,11,12,13,14,15,16a,16b-hexadecahydro-4,14-dimethyl-1H-8-oxacyclododeca[b]as-indacene-7,15-dione [1] | spinosyn A [2] | spinosyn D  [3] |",131929-60-7 [2] | 131929-63-0 [3] |,H400 | H410 |,M=10 |
603-237-00-3,"ipconazole (ISO); (1RS,2SR,5RS;1RS,2S­R,5SR)-2-(4-chloro­benzyl)-5-isopropyl-1- (1H-1,2,4-triazol-1-yl­methyl)cyclopentanol",125225-28-7,"H360D | H302 | H373 (eyes, skin, liver) | H410 |",Oral: ATE = 500 mg/kg bw | M=100 |
603-239-00-4,"paclobutrazol (ISO); (2RS,3RS)-1-(4-chloro­phenyl)-4,4-dimethyl- 2-(1H-1,2,4-triazol-1-yl)pentan-3-ol",76738-62-0,H361d | H332 | H302 | H319 | H400 | H410 |,Inhalation: ATE = 3.13 mg/L (dusts/mists) | Oral: ATE = 490 mg/kg bw | M=10 | M=10 |
604-005-00-4,"1,4-dihydroxybenzene; hydroquinone; quinol",123-31-9,H351 | H341 | H302 | H318 | H317 | H400 |,M=10 |
604-014-00-3,chlorocresol; | 4-chloro-m-cresol; | 4-chloro-3-methylphenol,59-50-7,H302 | H335 | H314 | H318 | H317 | H400 | H412 |,M=1 |
604-070-00-9,"triclosan; 2,4,4'-trichloro-2'-hydroxy-diphenyl-ether; 5-chloro-2-(2,4-dichlorophenoxy)phenol",3380-34-5,H315 | H319 | H400 | H410 |,M=100 |
604-075-00-6,"4-(1,1,3,3-tetramethylbutyl)phenol; 4-tert-octylphenol",140-66-9,H315 | H318 | H400 | H410 |,M=10 |
604-090-00-8,4-tert-butylphenol,98-54-4,H361f | H315 | H318 | H410 |,M=1 |
604-091-00-3,etofenprox (ISO); 2-(4-ethoxyphenyl)-2-methylpropyl 3-phenoxybenzyl ether,80844-07-1,H362 | H400 | H410 |,M=100 | M=1000 |
604-092-00-9,"phenol, dodecyl-, branched [1] | phenol, 2-dodecyl-, branched [2] | phenol, 3-dodecyl-, branched [3] | phenol, 4-dodecyl-, branched [4] | phenol, (tetrapropenyl) derivatives [5] |",121158-58-5 [1] | 210555-94-5 [4] | 74499-35-7 [5] |,H360F | H314 | H318 | H400 | H410 |,M=10 | M=10 |
604-093-00-4,clorofene; | chlorophene; | 2-benzyl-4-chlorophenol,120-32-1,H351 | H361f | H332 | H373 (kidney) | H315 | H318 | H317 | H400 | H410 |,M=1 | M=100 |
604-096-00-0,piperonyl butoxide (ISO); 2-(2-butoxyethoxy)ethyl 6-propylpiperonyl ether,51-03-6,H335 | H319 | H400 | H410,M=1 | M=1
605-008-00-3,acrolein; prop-2-enal; acrylaldehyde,107-02-8,H225 | H330 | H300 | H311 | H314 | H400 | H410 |,"Skin Corr. 1B; H314: C ≥ 0,1 % | M=100 | M=1 |"
605-013-00-0,"chloralose (INN); (R)-1,2-O-(2,2,2-trichloroethylidene)-α-D-glucofuranose; glucochloralose; anhydroglucochloral",15879-93-3,H301 | H332 | H336 | H400 | H410 |,M=10 | M=10 |
605-022-00-X,"glutaral; glutaraldehyde; 1,5-pentanedial",111-30-8,H330 | H301 | H335 | H314 | H334 | H317 | H400 | H411 |,"STOT SE 3; H335: ,5 % ≤ C < 5 % | M=1 |"
605-023-00-5,5-chloro-2-(4-chlorophenoxy)phenol; [DCPP],3380-30-1,H318 | H400 | H410 |,M=10 | M=10 |
606-013-00-3,p-benzoquinone; quinone,106-51-4,H331 | H301 | H335 | H315 | H319 | H400 |,M=10 |
606-014-00-9,"chlorophacinone (ISO); 2-[(4-chlorophenyl)(phenyl)acetyl]-1H-indene-1,3(2H)-dione",3691-35-8,H360D | H330 | H310 | H300 | H372 (blood) | H400 | H410 |,"Repr. 1B; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 0,1 % | STOT RE 2; H373: 0,01 % ≤ C < 0,1 % | M=1 | M=1 |"
606-054-00-7,"isoxaflutole (ISO); 5-cyclopropyl-1,2-oxazol-4-yl α,α,α-trifluoro-2-mesyl-p-tolyl ketone",141112-29-0,H361d *** | H400 | H410 |,M=10 | M=100 |
606-138-00-3,(2-butyl-5-nitrobenzofuran-3-yl)[4-(3-dibutylaminopropoxy)phenyl]methanone,141645-23-0,H226 | H302 | H373 ** | H315 | H318 | H317 | H400 | H410 |,M=10 |
606-143-00-0,abamectin (combination of avermectin B1a and avermectin B1b) (ISO) [1] | avermectin B1a (purity ≥80 %) [2] |,71751-41-2 [1] | 65195-55-3 [2] |,H361d | H330 | H300 | H372 (nervous system) | H400 | H410 |,"STOT RE 1; H372:  C ≥ 5 % | STOT RE 2; H373:  0,5 % ≤C<5 % | M=10000 |"
606-144-00-6,"acequinocyl (ISO); 3-dodecyl-1,4-dioxo-1,4-dihydronaphthalen-2-yl acetate",57960-19-7,H370 (lung) (Inhalation) | H373 (blood system) | H317 | H400 | H410 |,M=1000 |
606-145-00-1,"sulcotrione (ISO); 2-[2-chloro-4-(methylsulfonyl)benzoyl]cyclohexane-1,3-dione",99105-77-8,H361d | H373 (kidneys) | H317 | H400 | H410 |,M=1 | M=10 |
606-149-00-3,"tembotrione (ISO); 2-{2-chloro-4-(methylsulfonyl)-3-[(2,2,2-trifluoroethoxy)methyl]benzoyl}cyclohexane-1,3-dione",335104-84-2,"H361d | H373 (eyes, kidneys, liver) | H317 | H400 | H410 |",M=100 | M=10 |
606-152-00-X,"(5-chloro-2-methoxy-4-methyl-3-pyridyl)(4,5,6-trimethoxy-o-tolyl)methanone; pyriofenone",688046-61-9,H351 | H410 |,M=1 |
606-154-00-0,"quinoclamine (ISO); 2-amino-3-chloro-1,4-naphthoquinone",2797-51-5,"H351  | H361d  | H302  | H373 (blood system, kidney) | H319  | H317 | H400 | H410",oral: | ATE = 500 mg/kg bw | M=10 | M=10
607-049-00-2,mecoprop (ISO); 2-(4-chloro-o-tolyloxy) propionic acid; (RS)-2-(4-chloro-o-tolyloxy)propionic acid [1] | 2-(4-chloro-2-methylphenoxy)propionic acid  [2] |,7085-19-0 [1] |,H302 | H315 | H318 | H400 | H410 |,M=100 |
607-059-00-7,"coumatetralyl (ISO); 4-hydroxy-3-(1,2,3,4-tetrahydro-1-naphthyl)coumarin",5836-29-3,H360D | H330 | H300 | H311 | H372 (blood) | H410 |,"Repr. 1B; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 1 % | STOT RE 2; H373: 0,1 % ≤ C < 1 % | M=10 |"
607-151-00-7,propargite (ISO); 2-(4-tert-butylphenoxy) cyclohexyl prop-2-ynyl sulphite,2312-35-8,H351 | H331 | H315 | H318 | H400 | H410 |,M=10 |
607-157-00-X,"difenacoum (ISO); 3-(3-biphenyl-4-yl-1,2,3,4-tetrahydro-1-naphthyl)-4-hydroxycoumarin",56073-07-5,H360D | H330 | H310 | H300 | H372 (blood) | H400 | H410 |,"Repr. 1B; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 0,02 % | STOT RE 2; H373: 0,002 % ≤ C < 0,02 % | M=10 | M=10 |"
607-172-00-1,"brodifacoum (ISO); 4-hydroxy-3-(3-(4'-bromo-4-biphenylyl)-1,2,3,4-tetrahydro-1-naphthyl)coumarin",56073-10-0,H360D | H330 | H310 | H300 | H372 (blood) | H400 | H410 |,"Repr. 1A; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 0,02 % | STOT RE 2; H373: 0,002 % ≤ C < 0,02 % | M=10 | M=10 |"
607-177-00-9,"tribenuron-methyl (ISO); methyl 2-[N-(4-methoxy-6-methyl-1,3,5-triazin-2-yl)-N-methylcarbamoylsulfamoyl]benzoate",101200-48-0,H373 | H317 | H400 | H410 |,M=100 | M=100 |
607-232-00-7,pyridate (ISO); O-(6-chloro-3-phenylpyridazin-4-yl) S-octyl thiocarbonate,55512-33-9,H302 | H315 | H317 | H400 | H410 |,Oral: ATE = 500 mg/kg bw | M=1 | M=10 |
607-252-00-6,"lambda-cyhalothrin (ISO); reaction mass of (S)-α-cyano-3-phenoxybenzyl(Z)-(1R)-cis-3-(2-chloro-3,3,3-trifluoropropenyl)-2,2-dimethylcyclopropanecarboxylate and (R)-α-cyano-3-phenoxybenzyl (Z)-(1S)-cis-3-(2-chloro-3,3,3-trifluoropropenyl)-2,2-dimethylcyclopropanecarboxylate (1:1)",91465-08-6,H330 | H301 | H312 | H400 | H410 |,M=10000 |
607-256-00-8,azoxystrobin (ISO); methyl (E)-2-{2-[6-(2-cyanophenoxy)pyrimi­din-4-yloxy]phenyl}-3-methoxyacrylate,131860-33-8,H331 | H400 | H410 |,Inhalation: ATE = 0.7 mg/L (dusts/mists) | M=10 | M=10 |
607-314-00-2,"ethofumesate (ISO); (RS)-2-ethoxy-2,3-di­hydro-3,3-dimethyl­benzofuran-5-yl methanesulfonate",26225-79-6,H400 | H410 |,M=1 | M=1 |
607-319-00-X,"deltamethrin (ISO); (S)-α-cyano-3-phenoxybenzyl (1R, 3R)-3-(2,2-dibromovinyl)-2,2-dimethylcyclopropanecarboxylate",52918-63-5,H331 | H301 | H400 | H410 |,M=1000000 |
607-373-00-4,quizalofop-P-tefuryl (ISO); (+/-)  tetrahydrofurfuryl (R)-2-[4-(6-chloroquinoxalin-2-yloxy)phenyloxy]propionate,200509-41-7,H351 | H361fd | H302 | H373 | H400 | H410 |,M=1 | M=1 |
