Index_No,Chemical_Name,CAS_No,Hazard_Statement_Codes,SCL_M_Factors
607-375-00-5,"flocoumafen (ISO); reaction mass of: cis-4-hydroxy-3-(1,2,3,4-tetrahydro-3-(4-(4-trifluoromethylbenzyloxy)phenyl)-1-naphthyl)coumarin and trans-4-hydroxy-3-(1,2,3,4-tetrahydro-3-(4-(4-trifluoromethylbenzyloxy)phenyl)-1-naphthyl)coumarin",90035-08-8,H360D | H330 | H310 | H300 | H372 (blood) | H400 | H410 |,"Repr. 1B; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 0,05 % | STOT RE 2; H373: 0,005 % ≤ C < 0,05 % | M=10 | M=10 |"
607-421-00-4,"cypermethrin (ISO); | α-cyano-3-phenoxybenzyl 3-(2,2-dichlorovi-nyl)-2,2-dimethylcyclopro-panecarboxylate; cypermethrin cis/trans +/- 40/60",52315-07-8,H332 | H302 | H335 | H373 (nervous system) | H400 | H410 |,Inhalation: ATE = 3.3 mg/L (dusts/mists) | Oral: ATE = 500 mg/kg bw | M=100000 | M=100000 |
607-422-00-X,"α-cypermethrin (ISO); racemate comprising (R)-α-cyano-3-phenoxybenzyl (1S,3S)-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate; (S)-α-cyano-3-phenoxybenzyl (1R,3R)-3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate",67375-30-8,H301 | H335 | H373 ** | H400 | H410 |,M=1000 |
607-424-00-0,"trifloxystrobin (ISO); | methyl (E)-methoxyimino- {(E)-α-[1-(α,α,α-trifluoro-m- tolyl) ethylideneaminooxy]-o- tolyl}acetate",141517-21-7,H362 | H317 | H400 | H410 |,M=100 | M=10 |
607-434-00-5,mecoprop-P [1] and its salts;; (R)-2-(4-chloro-2-methylphenoxy)propionic acid and its salts,16484-77-8,H302 | H318 | H400 | H410 |,Oral: ATE = 431 mg/kg bw | M=10 | M=10 |
607-621-00-1,milbemectin (ISO); [reaction mass of milbemycin A3 (CAS No 51596-10-2) and milbemycin A4 (CAS No 51596-11-3) (30:70)],-,H332 | H302 | H400 | H410 |,M=100 |
607-625-00-3,clodinafop-propargyl (ISO),105512-06-9,H302 | H373 ** | H317 | H400 | H410 |,"Skin Sens. 1; H317: C ≥ 0,001 % | M=1 |"
607-670-00-9,"dibutyl-3-(4-(5-ammonio-2-butyl)benzofuran-3-yl)carbonyl)phenoxy)propyl ammonium oxalate; (5-amino-2-butylbenzofuran-3-yl) [4-(3-dibutylaminopropoxy)phenyl]methanone, dioxalate",500791-70-8,H373 ** | H318 | H317 | H400 | H410 |,M=10 |
607-699-00-7,"bifenthrin (ISO); (2-methylbiphenyl-3-yl)methyl rel-(1R,3R)-3-[(1Z)-2-chloro-3,3,3-trifluoroprop-1-en-1-yl]-2,2-dimethylcyclopropanecarboxylate",82657-04-3,H351 | H300 | H331 | H372 (nervous system) | H317 | H400 | H410 |,M=10000 | M=100000 |
607-700-00-0,"indoxacarb (ISO); methyl (4aS)-7-chloro-2-{(methoxycarbonyl)[4-(trifluoromethoxy)phenyl]carbamoyl}-2,5-dihydroindeno[1,2-e][1,3,4]oxadiazine-4a(3H)-carboxylate [1] | reaction mass of (S)- Indoxacarb and (R)- Indoxacarb 75:25; methyl 7-chloro-2-{(methoxycarbonyl)[4-(trifluoromethoxy)phenyl]carbamoyl}-2,5-dihydroindeno[1,2-e][1,3,4]oxadiazine-4a(3H)-carboxylate [2] |",173584-44-6 [1] | 144171-61-9 [2] |,"H301 | H332 | H372 (blood, nervous system, heart) | H317 | H400 | H410 |",M=1 | M=1 |
607-707-00-9,"fenoxaprop-P-ethyl (ISO); ethyl (2R)-2-{4-[(6-chloro-1,3-benzoxazol-2-yl)oxy]phenoxy}propanoate",71283-80-2,H373 (kidneys) | H317 | H400 | H410 |,M=1 | M=1 |
607-711-00-0,"spirotetramat (ISO); (5s,8s)-3-(2,5-dimethylphenyl)-8-methoxy-2-oxo-1-azaspiro[4,5]dec-3-en-4-yl ethyl carbonate",203313-25-1,H361fd | H335 | H319 | H317 | H400 | H410 |,M=1 | M=1 |
607-712-00-6,"dodemorph acetate; 4-cyclododecyl-2,6-dimethylmorpholin-4-ium acetate",31717-87-0,H361d | H373 (liver) | H314 | H317 | H410 |,M=1 |
607-713-00-1,"fenpyroximate (ISO); tert-butyl 4-[({(E)-[(1,3-dimethyl-5-phenoxy-1H-pyrazol-4-yl)methylene]amino}oxy)methyl]benzoate",134098-61-6,H330 | H301 | H317 | H400 | H410 |,M=100 | M=1000 |
607-714-00-7,"triflusulfuron-methyl; methyl 2-({[4-(dimethylamino)-6-(2,2,2- trifluoroethoxy)-1,3,5-triazin-2- yl]carbamoyl}sulfamoyl)-3- methylbenzoate",126535-15-7,H351 | H400 | H410 |,M=100 | M=10 |
607-715-00-2,bifenazate (ISO); isopropyl 2-(4-methoxybiphenyl-3-yl)hydrazinecarboxylate,149877-41-8,H373 | H317 | H400 | H410 |,M=1 | M=1 |
607-716-00-8,bromadiolone (ISO); 3-[3-(4′-bromobiphenyl-4-yl)-3-hydroxy-1-phenylpropyl]-4-hydroxy-2H-chromen-2-one,28772-56-7,H360D | H330 | H310 | H300 | H372 (blood) | H400 | H410 |,"Repr. 1B; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 0,005 % | STOT RE 2; H373: 0,0005 % ≤ C < 0,005 % | M=1 | M=1 |"
607-717-00-3,"difethialone (ISO); | 3-[3-(4′-bromobiphenyl-4-yl)-1,2,3,4-tetrahydronaphthalen-1-yl]-4-hydroxy-2H-1-benzothiopyran-2-one",104653-34-1,H360D | H330 | H310 | H300 | H372 (blood) | H400 | H410 |,"Repr. 1B; H360D: C ≥ 0,003 % | STOT RE 1; H372: C ≥ 0,02 % | STOT RE 2; H373: 0,002 % ≤ C < 0,02 % | M=100 | M=100 |"
607-722-00-0,"2,3,5,6-tetrafluoro-4-(methoxymethyl)benzyl (Z)-(1R,3R)-3-(2-cyanoprop-1-enyl)-2,2-dimethylcyclopropanecarboxylate; | epsilon-momfluorothrin",1065124-65-3,H302 | H371 (nervous system) | H400 | H410 |,M=100 | M=100 |
607-723-00-6,"tefluthrin (ISO); | 2,3,5,6-tetrafluoro-4-methylbenzyl (1RS,3RS)-3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropanecarboxylate",79538-32-2,H330 | H310 | H300 | H400 | H410 |,M=10000 | M=10000 |
607-724-00-1,"2,3,5,6-tetrafluoro-4-(methoxymethyl)benzyl (1R,3R)-2,2-dimethyl-3-[(1Z)-prop-1-en-1-yl] cyclopropanecarboxylate; | epsilon-metofluthrin",240494-71-7,H301 | H332 | H370 (nervous system) | H373 | H400 | H410 |,M=100 | M=100 |
607-725-00-7,"isopropyl (2E,4E,7S)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoate; | S-methoprene",65733-16-6,H400 | H410 |,M=1 | M=1 |
607-726-00-2,"pinoxaden (ISO); | 8-(2,6-diethyl-4-methylphenyl)-7-oxo-1,2,4,5-tetrahydro-7H-pyrazolo[1,2-d][1,4,5]oxadia­zepin-9-yl 2,2-dimethylpropanoate",243973-20-8,H361d | H332 | H302 | H335 | H319 | H317 | H400 | H412 |,Inhalation: ATE = 4.63 mg/L (dusts/mists) | Oral: ATE = 500 mg/kg bw | M=1 |
607-727-00-8,"tetramethrin (ISO); | (1,3-dioxo-1,3,4,5,6,7-hexahydro-2H-isoindol-2-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropanecarboxylate",7696-12-0,H351 | H302 | H371 (nervous system) (Inhalation) | H400 | H410 |,M=100 | M=100 |
607-728-00-3,"(1,3,4,5,6,7-hexahydro-1,3-di­oxo-2H-isoindol-2-yl)methyl (1R-trans)-2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropanecarboxylate",1166-46-7,H351 | H302 | H371 (nervous system) (Inhalation) | H400 | H410 |,M=100 | M=100 |
607-729-00-9,"mesosulfuron-methyl (ISO); | methyl 2-[(4,6-dimethoxypyrimidin-2-ylcarbamoyl)sulfamoyl]-α-(methanesulfonamido)-p-toluate;",208465-21-8,H400 | H410 |,M=100 | M=100 |
607-730-00-4,"spirodiclofen (ISO); | 3-(2,4-dichlorophenyl)-2-oxo-1-oxaspiro[4.5]dec-3-en-4-yl 2,2-dimethylbutyrate",148477-71-8,H350 | H361f | H373 | H317 | H410 |,M=10 |
607-731-00-X,sodium methyl [(4-aminophenyl)sulphonyl]carbamate; sodium methyl (EZ)-sulfanilylcarbonimidate; asulam-sodium,2302-17-2,H317 | H400 | H410 |,M=1 | M=1 |
607-738-00-8,MCPA-thioethyl (ISO); S-ethyl   (4-chloro-2- methylphenoxy)etha­nethioate; S-ethyl 4- chloro-o-tolylox­ythioacetate,25319-90-8,H302 | H373 (liver) | H400 | H410 |,Oral: ATE = 450 mg/kg bw | M=10 | M=10 |
607-741-00-4,"4-{[(6-chloropyridin-3-yl)methyl](2,2-di­fluoroethyl)amino}furan-2(5H)-one; flupyra­difurone",951659-40-8,H302 | H373 (muscle) | H400 | H410 |,Oral: ATE = 500 mg/kg bw | M=10 | M=10 |
607-742-00-X,"thiencarbazone-methyl (ISO); methyl   4-[(4,5-dihydro-3-methoxy-4- methyl-5-oxo-1H-1,2,4-triazol-1-yl)carbonylsulfamoyl]-5- methylthiophene-3- carboxylate",317815-83-1,H400 | H410 |,M=1000 | M=1000 |
607-747-00-7,"2,2-dibromo-2-cyanoacetamide; [DBNPA]",10222-01-2,"H330 | H301 | H372 (respiratory tract, inhalation) | H315 | H318 | H317 | H400 | H410 |",Inhalation: ATE = 0.24 mg/L (dusts/mists) | Oral: ATE = 118 mg/kg bw | M=1 | M=1 |
607-748-00-2,"[S-(Z,E)]-5-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)-3-methylpenta-2,4-dienoic acid; | S-abscisic acid",21293-29-8,H400 | H410 |,M=1 | M=1 |
607-751-00-9,"ethametsulfuron-methyl (ISO); | methyl 2-({[4-ethoxy-6-(methylamino)-1,3,5-triazin-2-yl]carbamoyl}sulfamoyl)benzoate",97780-06-8,H319 | H400 | H410 |,M=1000 | M=100 |
607-752-00-4,"trinexapac-ethyl (ISO); | ethyl 4-[cyclopropyl(hydroxy)methylene]-3,5-dioxocyclohexanecarboxylate",95266-40-3,H373 (gastrointestinal tract) | H317 | H410 |,M=1 |
607-755-00-0,(RS)-1-{1-ethyl-4-[4-mesyl-3-(2-methoxyethoxy)-o-toluoyl]pyrazol-5-yloxy}ethyl methyl carbonate; | tolpyralate,1101132-67-5,H351 | H361fd | H373 (eye) | H400 | H410 |,M=10 | M=100 |
607-758-00-7,"4,4'-oxydi(benzenesulphonohydrazide)",80-51-3,H242 | H400 | H410,M=1 | M=1
608-006-00-0,"bromoxynil (ISO); 3,5-dibromo-4-hydroxybenzonitrile; bromoxynil phenol",1689-84-5,H361d *** | H330 | H301 | H317 | H400 | H410 |,M=10 |
608-007-00-6,"ioxynil (ISO); 4-hydroxy-3,5-diiodobenzonitrile",1689-83-4,H361d *** | H331 | H301 | H312 | H373 ** | H319 | H400 | H410 |,M=10 |
608-014-00-4,chlorothalonil (ISO); tetrachloroisophthalonitrile,1897-45-6,H351 | H330 | H335 | H318 | H317 | H400 | H410 |,M=10 |
608-017-00-0,"bromoxynil octanoate (ISO); 2,6-dibromo-4-cyanophenyl octanoate",1689-99-2,H361d *** | H331 | H302 | H317 | H400 | H410 |,M=10 |
608-018-00-6,"ioxynil octanoate (ISO); 4-cyano-2,6-diiodophenyl octanoate",3861-47-0,H361d *** | H301 | H319 | H317 | H400 | H410 |,M=10 |
608-034-00-3,chlorfenapyr (ISO); 4-bromo-2-(4-chlorophenyl)-1-ethoxymethyl-5-trifluoromethylpyrrole-3-carbonitrile,122453-73-0,H331 | H302 | H400 | H410 |,M=100 |
608-055-00-8,"fipronil (ISO); (±)-5-amino-1-(2,6-dichloro-α,α,α-trifluoro-para-tolyl)-4-trifluoromethylsulfinyl-pyrazole-3-carbonitrile",120068-37-3,H331 | H311 | H301 | H372 * | H400 | H410 |,M=1000 | M=10000 |
608-058-00-4,esfenvalerate (ISO); | (S)-α-cyano- 3-phenoxybenzyl-(S)- 2-(4-chlorophenyl)- 3-methylbutyrate,66230-04-4,H331 | H301 | H370 (nervous system) | H373 | H317 | H400 | H410 |,Inhalation: ATE = 0.53 mg/L (dusts/mists) | Oral: ATE = 88.5 mg/kg bw | M=10000 | M=10000 |
608-065-00-2,salts of bromoxynil with the exception of those specified elsewhere in this Annex,,H361d *** | H330 | H301 | H317 | H400 | H410 |,M=10 |
608-066-00-8,salts of ioxynil with the exception of those specified elsewhere in this Annex,,H361d *** | H331 | H301 | H312 | H373 ** | H319 | H400 | H410 |,M=10 |
608-068-00-9,"flutianil (ISO); | (2Z)-{[2-fluoro-5-(trifluoro­methyl)phenyl]thio}[3-(2-methoxyphenyl)-1,3-thiazolidin-2-ylidene]acetonitrile",958647-10-4,H410 |,M=100 |
608-069-00-4,"fludioxonil (ISO); 4-(2,2-difluoro-1,3-benzodioxol-4-yl)-1H-pyrrole-3-carbonitrile",131341-86-1,H400 | H410 |,M=1 | M=10 |
609-023-00-6,"dinocap (ISO); (RS)-2,6-dinitro-4-octylphenyl crotonates and (RS)-2,4-dinitro-6-octylphenyl crotonates in which “octyl” is a reaction mass of 1-methylheptyl, 1-ethylhexyl and 1-propylpentyl groups",39300-45-3,H360D *** | H332 | H302 | H373 ** | H315 | H317 | H400 | H410 |,M=100 |
609-046-00-1,"trifluralin (ISO) (containing < 0.5 ppm NPDA); α,α,α-trifluoro-2,6-dinitro-N,N-dipropyl-p-toluidine (containing < 0.5 ppm NPDA); 2,6-dinitro-N,N-dipropyl-4-trifluoromethylaniline (containing < 0.5 ppm NPDA); N,N-dipropyl-2,6-dinitro-4-trifluoromethylaniline (containing < 0.5 ppm NPDA)",1582-09-8,H351 | H317 | H400 | H410 |,M=10 |
609-064-00-X,"mesotrione (ISO); 2-[4-(methylsulfonyl)-2-nitrobenzoyl]-1,3-cyclohexanedione",104206-82-8,"H361d | H373 (eyes, nervous system) | H400 | H410 |",M=10 | M=10 |
611-140-00-2,"azafenidin (ISO); 2-(2,4-dichloro-5-prop-2-ynyloxyphenyl)-5,6,7,8-tetrahydro-1,2,4-triazolo[4,3-a]pyridin-3(2H)-one",68049-83-2,H360Df | H373 ** | H400 | H410 |,M=1000 |
612-086-00-2,"amitraz (ISO); N,N-bis(2,4-xylyliminomethyl) methylamine",33089-61-1,H302 | H373 ** | H317 | H400 | H410 |,M=10 |
612-120-00-6,aclonifen (ISO); 2-chloro-6-nitro-3-phenoxyaniline,74070-46-5,H351 | H317 | H400 | H410 |,M=100 | M=10 |
612-150-00-X,"spiroxamine (ISO); 8-tert-butyl-1,4-dioxaspiro[4.5]decan-2-ylmethyl(ethyl)(propyl)amine",118134-30-8,H361d | H332 | H312 | H302 | H373 (eye) | H315 | H317 | H400 | H410 |,M=100 | M=100 |
612-242-00-X,cyprodinil (ISO); 4-cyclopropyl-6-methyl-N-phenylpyrimidin-2-amine,121552-61-2,H317 | H400 | H410 |,M=10 |
612-243-00-5,"(1S-cis)-4-(3,4-dichlorophenyl)-1,2,3,4-tetrahydro-N-methyl-1-naphthalenamine 2-hydroxy-2-phenylacetate",79617-97-3,H318 | H400 | H410 |,M=10 |
612-245-00-6,2-ethylphenylhydrazine hydrochloride,19398-06-2,H351 | H302 | H372 ** | H318 | H317 | H400 | H410 |,M=10 |
612-252-00-4,imidacloprid (ISO); | (E)-1-(6-chloro- 3-pyridylmethyl)-N-nitroimidazolidin-2-ylideneamine;(2E)-1-[(6-chloropyridin- 3-yl) methyl]-N-nitroimidazolidin-2-imine,138261-41-3,H301 | H400 | H410 |,Oral: ATE = 131 mg/kg bw | M=100 | M=1000 |
612-261-00-3,"3,5-dichloro-2-fluoro-4-(1,1,2,3,3,3-hexafluoropropoxy)aniline",121451-05-6,H302 | H317 | H400 | H410 |,M=10 |
612-275-00-X,"fatty acids, C18-unsatd.,  dimers, reaction products with 1-piperazineethanamine and tall oil",206565-89-1,H315 | H318 | H317 | H400 | H410 |,M=10 |
612-282-00-8,octadecylamine,124-30-1,"H304 | H373 (gastro-intestinal tract, liver, immune system) | H315 | H318 | H400 | H410 |",M=10 | M=10 |
612-283-00-3,(Z)-octadec-9-enylamine,112-90-3,"H302 | H304 | H335 | H373 (gastro-intestinal tract, liver, immune system) | H314 | H400 | H410 |",M=10 | M=10 |
612-284-00-9,"amines, hydrogenated tallow alkyl",61788-45-2,"H304 | H373 (gastro-intestinal tract, liver, immune system) | H315 | H318 | H400 | H410 |",M=10 | M=10 |
612-285-00-4,"amines, coco alkyl",61788-46-3,H302 | H304 | H335 | H373 | H314 | H400 | H410 |,M=10 | M=10 |
612-286-00-X,"amines, tallow alkyl",61790-33-8,"H302 | H304 | H373 (gastro-intestinal tract, liver, immune system) | H314 | H400 | H410 |",M=10 | M=10 |
612-287-00-5,"fluazinam (ISO); 3-chloro-N-[3-chloro-2,6-dinitro-4-(trifluoromethyl)phenyl]-5-(trifluoromethyl)pyridin-2-amine",79622-59-6,H361d | H332 | H318 | H317 | H400 | H410 |,M=10 | M=10 |
612-288-00-0,bupirimate (ISO); 5-butyl-2-ethylamino-6-methylpyrimidin-4-yl dimethylsulphamate,41483-43-6,H351 | H317 | H410 |,M=1 |
612-289-00-6,triflumizole (ISO); (1E)-N-[4-chloro-2-(trifluoromethyl)phenyl]-1-(1H-imidazol-1-yl)-2-propoxyethanimine,68694-11-1,H360D | H302 | H373 (liver) | H317 | H400 | H410 |,M=1 | M=1 |
612-294-00-3,"mecetronium etilsul­fate; N-ethyl-N,N-dimethyl­hexadecan-1-aminium ethyl sulfate; mecetronium ethyl sulphate; [MES]",3006-10-8,H314 | H318 | H400 | H410 |,M=100 | M=1000 |
613-010-00-0,"ametryn (ISO); N-ethyl-N'-isopropyl-6-(methylthio)-1,3,5-triazine-2,4-diamine",834-12-8,H302 | H400 | H410 |,M=100 |
613-016-00-3,fuberidazole (ISO); 2-(2-furyl)-1H-benzimidazole,3878-19-1,H351 | H302 | H373 (heart) | H317 | H400 | H410 |,M=1 |
613-042-00-5,"imazalil (ISO); 1-[2-(allyloxy)-2-(2,4-dichlorophenyl)ethyl]-1H-imidazole",35554-44-0,H351 | H301 | H332 | H318 | H410 |,M=10 |
613-044-00-6,"captan (ISO); 1,2,3,6-tetrahydro-N-(trichloromethylthio)phthalimide",133-06-2,H351 | H331 | H318 | H317 | H400 |,M=10 |
613-045-00-1,folpet (ISO); N-(trichloromethylthio)phthalimide,133-07-3,H351 | H332 | H319 | H317 | H400 |,M=10 |
613-048-00-8,carbendazim (ISO); | methyl benzimidazol-2-ylcarbamate,10605-21-7,H340 | H360FD | H317 | H400 | H410 |,M=10 | M=10 |
613-049-00-3,benomyl (ISO); methyl 1-(butylcarbamoyl)benzimidazol-2-ylcarbamate,17804-35-2,H340 | H360FD | H335 | H315 | H317 | H400 | H410 |,M=10 |
613-051-00-4,molinate (ISO); S-ethyl 1-perhydroazepinecarbothioate; S-ethyl perhydroazepine-1-carbothioate,2212-67-1,H351 | H361f *** | H332 | H302 | H373 ** | H317 | H400 | H410 |,M=100 |
613-054-00-0,thiabendazole (ISO); 2-(thiazol-4-yl)benzimidazole,148-79-8,H400 | H410 |,M=1 | M=1 |
613-057-00-7,"dodemorph (ISO); 4-cyclododecyl-2,6-dimethylmorpholine",1593-77-7,H361d | H373 (liver) | H314 | H317 | H400 | H410 |,M=1 | M=1 |
613-058-00-2,"permethrin (ISO); m-phenoxybenzyl 3-(2,2-dichlorovinyl)-2,2-dimethylcyclopropanecarboxylate",52645-53-1,H332 | H302 | H317 | H400 | H410 |,M=1000 |
613-060-00-3,resmethrin (ISO); 5-benzyl-3-furylmethyl (±)-cis-trans-chrysanthemate,10453-86-8,H302 | H400 | H410 |,M=1000 |
